DataArray1
22.04.2024 6:12:16
10
1
10
False
3

1,638149963556049
5,6180675786614405
3,3090337893307202

2,2874810233347374
8,191246762727744
4,595623381363872

2,343265100918421
8,431975868427951
4,715987934213976

2,627094187898469
9,705000311841896
5,352500155920948

5,90592414413939
30,251818286443076
15,625909143221538

6,368780061865514
34,01823986193887
17,509119930969437

6,840071459543062
38,0734317049139
19,53671585245695

7,782444036134879
46,84810566005543
23,924052830027716

7,831204030516471
47,32628634482165
24,163143172410827

8,56204996343994
54,77844971510081
27,889224857550406

